@RELATION comment
@ATTRIBUTE comm string
@attribute Classe { 1, 0 }
@data
"last French early own complicated many brilliant self hilarious numerous willing abrupt banal concise clever funny acting perfect respective simple casual unforgettable  ",1
"true big more funnier first entertaining same first different much different great  ",1
"great more great more human ready greatest true  ",1
"real  ",1
"beautiful delicate West German other beautiful delicate first  ",1
"great awesome great Japanese great great cute powerful great only bigger overall awesome  ",1
"other positive most great romantic common major memorable great financial rosy coloured new powerful true timely relevant major poor single big little much crummy wealthy upper common major happy other pregnant full much wealthy alone unloved unhappy ultimate only least Beautiful artful great messy apt wonderful heartfelt whole particular worthy more significant  ",1
"sorry ordinary larger Several such other conventional dramatic happy eventual miraculous random several various most own later easy obvious few few wrought best most mature most humane major most gifted due last great great  ",1
"classic original exploitative beautiful respectful western ridiculous mortal classical available inferior cheesy video  ",1
"Nazi bad many short super pop occupied short medium excellent extra first Spanish right many handsome plain own Nazi normal ex animal subtle German Catholic best More more catholic addicted same German later short musical such same back romantic easy real many Nazi monthly many good only Nazi same disturbing careful most direct only Nazi German German video legitimate  ",1
